1130,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},1,-1,0
1131,nsIContentViewer_MOZILLA_1_9_1_BRANCH,{35f0bcf6-e5cb-4b41-bceb-810247b919ac},1,-1,1
1132,nsIBoxObject,{ce572460-b0f2-4650-a9e7-c53a99d3b6ad},1,-1,1
1133,nsIXULChromeRegistry,{2860e205-490e-4b06-90b6-87160d35a5a7},1,-1,1
1134,nsIScreenManager,{e224bd44-252b-4b66-b869-99738250904a},1,-1,1
1135,nsIUpdateTimerManager,{0765c92c-6145-4253-9db4-594d8023087e},1,-1,1
1136,nsIJSCID,{26b2a374-6eaf-46d4-acaf-1c6be152d36b},1,-1,1
1137,nsIDOMNSElement,{f0aef489-18c5-4de6-99d5-58b3758b098c},1,-1,1
1138,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},1,-1,1
1139,txIEXSLTRegExFunctions,{c180e993-aced-4839-95a0-ecd5ff138be9},1,-1,1
1140,nsIPrinterEnumerator,{5e738fff-404c-4c94-9189-e8f2cce93e94},1,-1,1
1141,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},1,-1,1
1142,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},1,-1,0
1143,nsIDownload,{c891111e-92a6-47b8-bc46-874ebb61ac9d},1,-1,1
1144,nsIObjectLoadingContent,{90ab443e-3e99-405e-88c9-9c42adaa3217},1,-1,1
1145,nsIBrowserDOMWindow,{f9691a49-7fb3-4b54-bb11-a4f2e0b6eddb},1,-1,1
1146,nsIAuthPromptProvider,{bd9dc0fa-68ce-47d0-8859-6418c2ae8576},1,-1,1
1147,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},1,-1,1
1148,nsIAccessibleRole,{8c0f68f8-164a-4078-a9ee-36a7d180f0e4},1,-1,1
1149,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},1,-1,1
1150,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},1,-1,0
1151,nsIDOMSVGLengthList,{a8760fcd-3de5-446a-a009-5cf877e7a4df},1,-1,1
1152,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},1,-1,1
1153,nsIUrlClassifierHashCompleterCallback,{bbd6c954-7cb4-4447-bc55-8cefd1ceed89},1,-1,1
1154,nsIX509CertDB2,{e0df4784-6560-45bf-b1b7-86076a0e8381},1,-1,1
1155,nsIDOMTextMetrics,{2d01715c-ec7d-424a-ab85-e0fd70c8665c},1,-1,1
1156,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},1,-1,1
1157,nsIExtensionManager,{7fbb049a-00e6-4ce2-82fc-854c52788df9},1,-1,1
1158,nsICharsetResolver,{d143a084-b626-4614-845f-41f3ca43a674},1,-1,1
1159,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},1,-1,1
1160,nsICookieManager2,{5047cab4-9cb2-4927-a4ab-77422bc3bc67},1,-1,1
1161,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},1,-1,1
1162,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},1,-1,1
1163,nsIDOMSVGAElement,{35d3365a-3e6f-4cdf-983d-fdaed1564478},1,-1,1
1164,nsIDOMSVGTransform,{29cc2e14-6d18-4710-bda9-a88d9d3bc8dc},1,-1,1
1165,nsICommandLineRunner,{c1f4cfbf-a41f-4628-aa6c-9fb914478af8},1,-1,0
1166,nsIPromptService2,{cf86d196-dbee-4482-9dfa-3477aa128319},1,-1,1
1167,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},1,-1,1
1168,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},1,-1,0
1169,mozIStorageAggregateFunction,{763217b7-3123-11da-918d-000347412e16},1,-1,1
1170,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},1,-1,1
1171,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},1,-1,1
1172,nsITreeBoxObject,{64ba5199-c4f4-4498-bbdc-f8e4c369086c},1,-1,1
1173,nsIDOMNSRange,{59188642-23b4-41d6-bde1-302c3906d1f0},1,-1,1
1174,nsIDOMSVGAngle,{58b6190e-37b3-412a-ba02-1d5ad6c6ea7c},1,-1,1
1175,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},1,-1,1
1176,nsIXPointerEvaluator,{addd0fe5-8555-45b7-b763-97d5898ce268},1,-1,0
1177,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},1,-1,1
1178,nsIAutoCompleteMdbResult2,{148c9dc5-0fbb-408b-80fe-544f6a85b433},1,-1,0
1179,nsIPrintOptions,{92597c2b-109b-40bb-8f93-9b9acfa31de8},1,-1,1
1180,nsIHttpActivityObserver,{412880c8-6c36-48d8-bf8f-84f91f892503},1,-1,1
1181,nsITraceableChannel,{68167b0b-ef34-4d79-a09a-8045f7c5140e},1,-1,1
1182,nsIBrowserBoxObject,{db436f2f-c656-4754-b0fa-99bc353bd63f},1,-1,1
1183,nsIAddonInstallListener,{2333b04c-f371-4dea-a2f1-d8fdb0c82866},1,-1,1
1184,nsIDOMGeoPositionCoords,{b31702d0-6dac-4fa0-b93b-f043e71c8f9a},1,-1,1
1185,nsIDOMElementCSSInlineStyle,{99715845-95fc-4a56-aa53-214b65c26e22},1,-1,1
1186,nsIDOMSVGNumber,{98575762-a936-4ecf-a226-b74c3a2981b4},1,-1,1
1187,nsICommandLine,{bc3173bd-aa46-46a0-9d25-d9867a9659b6},1,-1,1
1188,nsIDOMModalContentWindow,{51aebd45-b979-4ec6-9d11-3a3fd3d5d59e},1,-1,1
1189,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},1,-1,1
1190,nsICryptoHash,{1e5b7c43-4688-45ce-92e1-77ed931e3bbe},1,-1,1
1191,nsIAnnotationService,{ba249b58-346f-42a9-a393-203ae34ec6c4},1,-1,1
1192,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},1,-1,1
1193,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},1,-1,1
1194,nsIAuthPromptWrapper,{6228d644-17fe-11d4-8cee-0060b0fc14a3},1,-1,1
1195,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},1,-1,1
1196,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},1,-1,1
1197,nsIAuthPromptCallback,{bdc387d7-2d29-4cac-92f1-dd75d786631d},1,-1,1
1198,nsIJSXMLHttpRequest,{423fdd3d-41c9-4149-8fe5-b14a1d3912a0},1,-1,1
1199,nsIDOMSVGFEFuncGElement,{28555e78-c6c2-4a98-af53-bfc2c6944295},1,-1,1
1200,nsIProgressEventSink,{d974c99e-4148-4df9-8d98-de834a2f6462},1,-1,1
1201,nsIDOMSVGFETurbulenceElement,{77bc4d70-0d49-4c81-b7a7-7432f0fe3e04},1,-1,1
1202,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},1,-1,1
1203,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},1,-1,1
1204,imgITools,{c395d8f1-c616-4a1b-adfd-747b4b1b2cbe},1,-1,1
1205,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},1,-1,1
1206,nsIDOMSVGPatternElement,{bc435244-b748-4e14-9e4c-219d5d3cb218},1,-1,1
1207,nsIAccessibleCoordinateType,{c9fbdf10-619e-436f-bf4b-8566686f1577},1,-1,1
1208,nsIConverterInputStream,{fc66ffb6-5404-4908-a4a3-27f92fa0579d},1,-1,1
1209,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},1,-1,1
1210,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},1,-1,1
1211,nsIDOMXULTextBoxElement,{71135b6c-294e-4634-a8e4-a72398f1e72a},1,-1,1
1212,nsIDOMHTMLParamElement,{a6cf90ad-15b3-11d2-932e-00805f8add32},1,-1,1
1213,nsIDirIndexParser,{38e3066c-1dd2-11b2-9b59-8be515c1ee3f},1,-1,1
1214,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},1,-1,1
1215,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},1,-1,1
1216,nsIIFrameBoxObject,{30114c44-d398-44a5-9e01-b48b711291cd},1,-1,1
1217,nsIFaviconService,{fafe10e0-194f-4e89-aab9-a5849e97287c},1,-1,1
1218,nsIPopupWindowManager,{3210a6aa-b464-4f57-9335-b22815567cf1},1,-1,1
1219,extIEventItem,{05281820-ab62-11db-abbd-0800200c9a66},1,-1,1
1220,nsIDOM3TypeInfo,{2a1088c7-499a-49a7-9d3b-1970d21532ab},1,-1,1
1221,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},1,-1,1
1222,nsIDOMFileList,{3bfef9fa-8ad3-4e49-bd62-d6cd75b29298},1,-1,1
1223,nsIZipReader,{5cce7f53-23b3-47f8-be05-122c0ba703fd},1,-1,1
1224,nsIWebContentHandlerInfo,{eb361098-5158-4b21-8f98-50b445f1f0b2},0,-1,1
1225,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},1,-1,1
1226,nsINavHistoryResultTreeViewer,{fa77e4e9-9fc8-45d2-9507-0fe4f0602505},1,-1,1
1227,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},1,-1,1
1228,nsILoginManagerStorage,{e66c97cd-3bcf-4eee-9937-38f650372d77},1,-1,1
1229,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},1,-1,1
1230,nsIDOMNSXPathExpression,{ce600ca8-e98a-4419-ad61-2f6d0cb0ecc8},1,-1,1
1231,nsINavHistoryResultNode,{47cf89e3-4777-46bf-9677-21793870ce62},1,-1,1
1232,nsIDragSession,{15860d52-fe2c-4ddd-ac50-9c23e24916c4},1,-1,1
1233,nsITransactionList,{97f863f3-f886-11d4-9d39-0060b0f8baff},1,-1,1
1234,nsIDOMSVGPathSegCurvetoCubicRel,{0e661233-0c4f-4e0d-94d3-fbc460ad1f88},1,-1,1
1235,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},1,-1,1
1236,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},1,-1,1
1237,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},1,-1,1
1238,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},1,-1,1
1239,nsISocketTransportService,{185b3a5d-8729-436d-9693-7bdccb9c2216},1,-1,1
1240,nsIDOMNavigatorGeolocation,{9f218d6a-42ec-4b8a-aee9-e29ca96a4eae},1,-1,1
1241,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},1,-1,1
1242,nsIObserver,{db242e01-e4d9-11d2-9dde-000064657374},1,-1,1
1243,nsIJSID,{baedc96a-9cee-4b6b-9160-90d257b3c8ef},1,-1,1
1244,nsIGnomeVFSMimeApp,{66009894-9877-405b-9321-bf30420e34e6},1,-1,1
1245,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},1,-1,1
1246,nsIDOMDragEvent,{18feefd7-a461-4865-bcf1-4dc8a2f30584},1,-1,1
1247,nsIProtocolHandler,{15fd6940-8ea7-11d3-93ad-00104ba0fd40},1,-1,1
1248,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},1,-1,1
1249,nsIKeygenThread,{8712a243-5539-447c-9f47-8653f40c3a09},1,-1,1
1250,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},1,-1,1
1251,nsIXPCComponents_utils_Sandbox,{4f8ae0dc-d266-4a32-875b-6a9de71a8ce9},1,-1,1
1252,nsIScriptableUnescapeHTML,{3ab244a9-f09d-44da-9e3f-ee4d67367f2d},1,-1,1
1253,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},1,-1,1
1254,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},1,-1,1
1255,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},1,-1,1
1256,imgIDecoderObserver,{876f14ee-f27c-41cd-b6fb-9efda3ebc7b5},1,-1,1
1257,nsICookieService,{2aaa897a-293c-4d2b-a657-8c9b7136996d},1,-1,1
1258,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},1,-1,1
1259,nsIWorkerScope,{d30a2f61-86e2-434e-837f-4f1985efa865},1,-1,1
1260,nsIDOMSVGScriptElement,{bbe0d0ee-e9ed-4f84-a6e4-e58f66530caa},1,-1,1
1261,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},1,-1,1
1262,nsIPermissionManager,{00708302-684c-42d6-a5a3-995d51b1d17c},1,-1,1
1263,nsIXPCComponents,{155809f1-71f1-47c5-be97-d812ba560405},1,-1,1
1264,nsIBrowserProfileMigrator,{f8365b4a-da55-4e47-be7a-230142360f62},0,-1,1
1265,nsIDOMEntity,{a6cf9079-15b3-11d2-932e-00805f8add32},1,-1,1
1266,nsIWifiMonitor,{f289701e-d9af-4685-bc2f-e4226ff7c018},1,-1,1
1267,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},1,-1,1
1268,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},1,-1,1
1269,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},1,-1,1
1270,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},1,-1,1
1271,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},1,-1,1
1272,nsIUpdate,{9d6a388b-2e0c-4d0e-9a60-5c9739a7ada5},1,-1,1
1273,nsIPlacesImportExportService,{21c00314-fa63-11db-8314-0800200c9a66},0,-1,1
1274,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},1,-1,1
1275,nsIZipWriter,{6d4ef074-206c-4649-9884-57bc355864d6},1,-1,1
1276,nsIDOMSVGLineElement,{4ea07ef3-ed66-4b41-8119-4afc6d0ed5af},1,-1,1
1277,nsIWifiAccessPoint,{e28e614f-8f86-44ff-bcf5-5f18225834a0},1,-1,1
1278,nsISAXMutableAttributes,{8b1de83d-cebb-49fa-8245-c0fe319eb7b6},1,-1,1
1279,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},1,-1,1
1280,nsIEditor_MOZILLA_1_9_2_BRANCH,{a9ddee78-f5d2-43f1-9d91-d2124ba40d81},1,-1,0
1281,nsIDOMSVGPathSegList,{94a6db98-3f34-4529-a35f-89ef49713795},1,-1,1
1282,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},1,-1,1
1283,mozIStorageStatement,{4a712295-d076-4007-9c78-8c0e15373b9f},1,-1,1
1284,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},1,-1,1
1285,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},1,-1,1
1286,nsIDOMNavigator,{777bd8a1-38c1-4b12-ba8f-ff6c2eb8c56b},1,-1,1
1287,nsIDOMHTMLVoidCallback,{4a17c0e2-fdd5-4855-a71c-b4c509dffa13},1,-1,1
1288,nsPIEditorTransaction,{4f18ada2-0ddc-11d5-9d3a-0060b0f8baff},1,-1,1
1289,nsISearchSubmission,{58e4f602-a7c8-4cd1-9dca-716705e826ef},1,-1,1
1290,nsIDOMWindowInternal,{3414ebc7-731f-4697-9f43-aca6f5050875},1,-1,1
1291,nsIDOMSVGFilterPrimitiveStandardAttributes,{ab68567a-b830-4c46-9f2f-a28513a9e980},1,-1,1
1292,nsIDOMOfflineResourceList,{f394a721-66e9-46fc-bb24-b980bb732dd0},1,-1,1
1293,nsIPrintSettings,{5af07661-6477-4235-8814-4a45215855b8},1,-1,1
1294,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},1,-1,1
1295,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},1,-1,1
1296,nsIDOMSVGSymbolElement,{86092181-a5db-4a89-be03-07dcc14d426e},1,-1,1
1297,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},1,-1,1
1298,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},1,-1,1
1299,nsIDOMNSDataTransfer,{53c854fc-33f9-4647-b045-46d7ab06a6f1},1,-1,1
1300,nsIDOMXULDocument,{9816241b-2a20-44ff-903b-575f40c0ecc5},1,-1,1
1301,nsIEditorSpellCheck,{90c93610-c116-44ab-9793-62dccb9f43ce},1,-1,1
1302,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},1,-1,1
1303,nsIWebBrowserChromeFocus,{d2206418-1dd1-11b2-8e55-acddcd2bcfb8},1,-1,1
1304,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},1,-1,1
1305,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},1,-1,1
1306,nsIScriptableUnicodeConverter_1_9_BRANCH,{f7ed6618-5ff5-4f0b-bb83-48ce63eb289b},1,-1,1
1307,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},1,-1,1
1308,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},1,-1,1
1309,nsIDocumentEncoder,{f85c5a20-258d-11db-a98b-0800200c9a66},1,-1,1
1310,nsIChannelEventSink,{6757d790-2916-498e-aaca-6b668a956875},1,-1,1
1311,nsIXPCComponents_Utils,{da2267f2-d4cc-448f-9d70-1c7fe134d2fe},1,-1,1
1312,nsINavHistoryContainerResultNode,{f9c8e1c1-e701-44ad-893c-8504c3956929},1,-1,1
1313,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},1,-1,1
1314,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},1,-1,1
1315,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},1,-1,1
1316,nsIDOMSVGPathSegArcAbs,{c9e222e5-31fd-4083-ae1f-fcf013681340},1,-1,1
1317,nsIFrameLoader,{d675c531-6bdc-417c-b176-635060105f07},1,-1,1
1318,nsIDOMSVGPathSegLinetoVerticalRel,{d3ef2128-8de3-4aac-a6b4-13c7563119a6},1,-1,1
1319,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},1,-1,1
1320,nsIDOMGeoGeolocation,{37687daf-b85f-4e4d-8881-85a0ad24cf78},1,-1,1
1321,nsIX509CertDB,{da48b3c0-1284-11d5-ac67-000064657374},1,-1,1
1322,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},1,-1,1
1323,extIPreference,{2c7462e2-72c2-4473-9007-0e6ae71e23ca},1,-1,1
1324,nsICryptoHMAC,{8feb4c7c-1641-4a7b-bc6d-1964e2099497},1,-1,1
1325,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},1,-1,1
1326,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},1,-1,1
1327,nsIAccessibleHyperLink,{38c60bfa-6040-4bfe-93f2-acd6a909bb60},1,-1,1
1328,nsIScriptSecurityManager_1_9_2,{8229dd23-47c5-4601-a80b-0166d595a21e},1,-1,1
1329,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},1,-1,1
1330,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},1,-1,1
1331,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},1,-1,1
1332,nsIBadCertListener2,{2c3d268c-ad82-49f3-99aa-e9ffddd7a0dc},1,-1,1
1333,nsIDOMClientRectList,{917da19d-62f5-441d-b47e-9e35f05639c9},1,-1,1
1334,nsIDOMSmartCardEvent,{52bdc7ca-a934-4a40-a2e2-ac83a70b4019},1,-1,1
1335,nsIXULRuntime,{2848ab92-d912-11d9-89f7-001124787b2e},1,-1,1
1336,nsIRemoteService,{a2240f6a-f1e4-4548-9e1a-6f3bc9b2426c},1,-1,1
1337,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},1,-1,1
1338,nsIDOMSVGLocatable,{9cf4fc9c-90b2-4d66-88f5-35049b558aee},1,-1,1
1339,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},1,-1,1
1340,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},1,-1,1
1341,nsIDOMSVGUseElement,{d49a3ac7-e779-46c8-ae92-214420aa1b71},1,-1,1
1342,nsICertVerificationResult,{2fd0a785-9f2d-4327-8871-8c3e0783891d},1,-1,1
1343,nsIDOMXULMultiSelectControlElement,{82c72eca-9886-473e-94cd-9de5694b3f88},1,-1,1
1344,nsIMicrosummaryService,{d58143a2-74fa-4b13-94ed-113af8936d80},0,-1,1
1345,nsIControllers,{f36e3ec1-9197-4ad8-8d4c-d3b1927fd6df},1,-1,1
1346,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},1,-1,1
1347,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},1,-1,1
1348,nsISessionStore_MOZILLA_1_9_1,{7f750b1a-35b7-11de-b025-b7deb5eac8bf},0,-1,1
1349,nsIDOMSVGGElement,{0bd57cbd-a090-44aa-a61b-2fb876841194},1,-1,1
1350,nsPIAccessibleTreeItem,{b71532f9-53b2-4647-a5b2-1c5f57e9aed6},1,-1,0
1351,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},1,-1,1
1352,nsIDOMGeoPosition,{76888eb0-5eab-4be6-bfe0-489ec4095358},1,-1,1
1353,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},1,-1,1
1354,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},1,-1,1
1355,nsIDOMHTMLMediaError,{7bd8c29f-8a76-453f-9373-79f820f2dc01},1,-1,1
1356,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},1,-1,1
1357,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},1,-1,1
1358,nsIDOMSVGSwitchElement,{7676f306-22c9-427e-bd71-2b1315851c93},1,-1,1
1359,nsIBrowserHandler,{8d3f5a9d-118d-4548-a137-cf7718679069},0,-1,1
1360,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},1,-1,1
1361,nsIDOMNSHTMLAreaElement,{3dce9071-f3b9-4280-a6ee-776cdfe3dd9e},1,-1,1
1362,nsIDOMDataTransfer,{b5947dd0-8e86-4b9c-aa65-c86303efcf94},1,-1,1
1363,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},1,-1,1
1364,nsILocalFileWin,{def38371-73b0-4dfd-85cd-0a7c91afbec6},1,-1,1
1365,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},1,-1,1
1366,nsIDOMCommandEvent,{37fb1798-0f76-4870-af6f-0135b4d973c8},1,-1,1
1367,nsIFeedContainer,{577a1b4c-b3d4-4c76-9cf8-753e6606114f},1,-1,1
1368,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},1,-1,1
1369,nsIXULTemplateQueryProcessor,{970f1c36-5d2e-4cbc-a1cf-e3327b50df71},1,-1,1
1370,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},1,-1,1
1371,nsIDOMSVGFEPointLightElement,{557f128a-026b-4fa8-a44c-605df7bfd62e},1,-1,1
1372,nsIDOMSVGFitToViewBox,{089410f3-9777-44f1-a882-ab4225696434},1,-1,1
1373,fuelIBookmarkRoots,{c9a80870-eb3c-11dc-95ff-0800200c9a66},0,-1,1
1374,nsINavHistoryQuery,{53b51afe-9de8-40ad-9c81-f2cc1701f1ff},1,-1,1
1375,nsIXPConnectWrappedNative,{7021d99d-6344-4cc0-96e7-943ed58792b8},1,-1,0
1376,nsIDNSService,{c1a56a45-8fa3-44e6-9f01-38c91c858cf9},1,-1,1
1377,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},1,-1,1
1378,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},1,-1,1
1379,nsIXSLTProcessorPrivate,{b8d727f7-67f4-4dc1-a318-ec0c87280816},1,-1,1
1380,nsIPrefBranchInternal,{d1d412d9-15d6-4a6a-9533-b949dc175ff5},1,-1,1
1381,nsIWebBrowserStream,{86d02f0e-219b-4cfc-9c88-bd98d2cce0b8},1,-1,1
1382,nsINativeTreeSelection,{1bd59678-5cb3-4316-b246-31a91b19aabe},1,-1,0
1383,nsINSSCertCache,{1b75bdae-1757-4322-9d1e-cfcaa18cb710},1,-1,1
1384,nsISocketProviderService,{8f8a23d0-5472-11d3-bbc8-0000861d1237},1,-1,1
1385,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},1,-1,1
1386,nsIWebProgressListener2,{dde39de0-e4e0-11da-8ad9-0800200c9a66},1,-1,1
1387,nsIAuthPrompt,{358089f9-ee4b-4711-82fd-bcd07fc62061},1,-1,1
1388,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},1,-1,1
1389,nsIHTTPIndex,{6f2bdbd0-58c3-11d3-be36-00104bde6048},1,-1,1
1390,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},1,-1,1
1391,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},1,-1,0
1392,nsIProfileUnlocker,{08923af1-e7a3-4fae-ba02-128502193994},1,-1,1
1393,nsIDOMNodeIterator,{5af83f50-c8d5-4824-be29-1aa9d640bacb},1,-1,1
1394,nsIDOMSVGAnimatedPathData,{6ef2b400-dbf4-4c12-8787-fe15caac5648},1,-1,1
1395,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},1,-1,1
1396,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},1,-1,1
1397,nsIDOMNSHTMLDocument,{79beb289-3644-4b54-9432-9fb993945629},1,-1,1
1398,nsIAccessibleValue,{42a1e1dc-58cf-419d-bff0-ed3314c70016},1,-1,1
1399,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},1,-1,1
1400,nsIAsyncOutputStream,{beb632d3-d77a-4e90-9134-f9ece69e8200},1,-1,1
1401,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},1,-1,1
1402,nsIXTFElementWrapper,{0ad87068-c6fd-4122-a515-ffe8c4773b10},1,-1,1
1403,nsIHandlerService,{53f0ad17-ec62-46a1-adbc-efccc06babcd},1,-1,1
1404,nsIDOMSVGRectElement,{1695ca39-e40d-44dc-81db-a51b6fd234fa},1,-1,1
1405,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},1,-1,1
1406,nsIMicrosummaryObserver,{560b0980-be95-47e9-81cc-4428c073127c},0,-1,1
